Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
02 HU- Soporte,,,,2022-05-24 12:19:44,2022-05-24 12:28:32,"8m - 47,422s",FAILED
,,,,,,,
Test Cases/Sprint 1/02HU-Soporte/20 Estructura de la pantalla - Pantalla de Soporte,,"Para ingresar a esta pantalla el usuario debe seleccionar el botón plano Soporte presente en la Pantalla Login, o seleccionar la opción Soporte en el menú principal de la App.


Datos utilizados
Ninguna

Pasos a seguir
Ninguna

Resultado Esperado
·         La pantalla cuenta con los siguientes elementos:

 Header con el nombre que la identifica “Soporte”.

Botón de flecha para regresar.

Lista de opciones disponibles:

Preguntas frecuentes.

 Bases y condiciones.

Seguridad.

Texto informativo con los datos de la App y del dispositivo",TET-830,2022-05-24 12:19:45,2022-05-24 12:20:30,"45,048s",PASSED
"startApplication(URL, false)",,,,2022-05-24 12:19:45,2022-05-24 12:20:06,"20,495s",PASSED
"delay(10, STOP_ON_FAILURE)",,,,2022-05-24 12:20:06,2022-05-24 12:20:16,"10,032s",PASSED
"tap(findTestObject(""Sprint 1/Login/android.widget.Button - Soporte""), 0)",,,,2022-05-24 12:20:16,2022-05-24 12:20:19,"3,141s",PASSED
"SoporteTitulo = getText(findTestObject(""Sprint 1/Soporte/android.widget.TextView - Soporte Titulo""), 0)",,,,2022-05-24 12:20:19,2022-05-24 12:20:20,"1,293s",PASSED
"verifyEqual(SoporteTitulo, ""Soporte"")",,,,2022-05-24 12:20:20,2022-05-24 12:20:20,"0,012s",PASSED
"PreguntasFrecuentes = getText(findTestObject(""Sprint 1/Soporte/android.widget.TextView - Preguntas frecuentes""), 0)",,,,2022-05-24 12:20:20,2022-05-24 12:20:22,"1,054s",PASSED
"verifyEqual(PreguntasFrecuentes, ""Preguntas frecuentes"")",,,,2022-05-24 12:20:22,2022-05-24 12:20:22,"0,002s",PASSED
"Basesycondiciones = getText(findTestObject(""Sprint 1/Soporte/android.widget.TextView - Bases y condiciones (1)""), 0)",,,,2022-05-24 12:20:22,2022-05-24 12:20:22,"0,773s",PASSED
"verifyEqual(Basesycondiciones, ""Bases y condiciones"")",,,,2022-05-24 12:20:22,2022-05-24 12:20:22,"0,002s",PASSED
"Seguridad = getText(findTestObject(""Sprint 1/Soporte/android.widget.TextView - Seguridad""), 0)",,,,2022-05-24 12:20:22,2022-05-24 12:20:23,"0,578s",PASSED
"verifyEqual(Seguridad, ""Seguridad"")",,,,2022-05-24 12:20:23,2022-05-24 12:20:23,"0,003s",PASSED
"tap(findTestObject(""Sprint 1/Soporte/android.widget.ImageView Boton Back""), 0)",,,,2022-05-24 12:20:23,2022-05-24 12:20:23,"0,609s",PASSED
"tap(findTestObject(""Sprint 1/Soporte/android.widget.Button - Soporte pantalla de inicio""), 0)",,,,2022-05-24 12:20:23,2022-05-24 12:20:27,"3,483s",PASSED
"tap(findTestObject(""Sprint 1/Soporte/android.widget.ImageView boton compartir""), 0)",,,,2022-05-24 12:20:27,2022-05-24 12:20:29,"2,171s",PASSED
"Textocompartir = getText(findTestObject(""Sprint 1/Soporte/android.widget.TextView - Se copi la informacin de esta versin en tu dispositivo""), 0)",,,,2022-05-24 12:20:29,2022-05-24 12:20:30,"0,517s",PASSED
"verifyEqual(Textocompartir, ""Se copió la información de esta versión en tu dispositivo."")",,,,2022-05-24 12:20:30,2022-05-24 12:20:30,"0,002s",PASSED
,,,,,,,
Test Cases/Sprint 1/02HU-Soporte/21 Especificaciones Funcionales - Pantalla Soporte desde la opción Soporte del menú principal de la App,,"El usuario debe poder ingresar a esta pantalla seleccionando el botón plano Soporte presente en la Pantalla Login, o seleccionando la opción Soporte en el menú principal de la App.",Pantalla de Soporte,2022-05-24 12:20:30,2022-05-24 12:20:57,"26,950s",PASSED
"startApplication(URL, false)",,,,2022-05-24 12:20:30,2022-05-24 12:20:43,"13,009s",PASSED
"delay(10, CONTINUE_ON_FAILURE)",,,,2022-05-24 12:20:43,2022-05-24 12:20:53,"10,008s",PASSED
"tap(findTestObject(""Sprint 1/Soporte/android.widget.Button - Soporte pantalla de inicio""), 0)",,,,2022-05-24 12:20:53,2022-05-24 12:20:55,"2,022s",PASSED
"tap(findTestObject(""Sprint 1/Soporte/android.widget.ImageView Boton Back""), 0)",,,,2022-05-24 12:20:55,2022-05-24 12:20:57,"1,607s",PASSED
,,,,,,,
